.kdata
enter: .ASCIIZ "\n"
strsum: .ASCIIZ "sum"
strgcd: .ASCIIZ "gcd"
strlcm: .ASCIIZ "lcm"
strerrr: .ASCIIZ "errr"
strnisodd: .ASCIIZ "nisodd"
strniseven: .ASCIIZ "niseven"
strerr: .ASCIIZ "err"
.text
	li $fp, 0x00000000
	li $sp, 0x00000000
	li $t0, 0x00002000
	li $s0,1
	sw $s0,0($fp)
	addi $fp,$fp,4
	or $sp,$0,$fp

	li $s0,2
	sw $s0,0($fp)
	addi $fp,$fp,4
	or $sp,$0,$fp

	li $s0,99
	sw $s0,0($fp)
	addi $fp,$fp,4
	or $sp,$0,$fp

	li $s0,115
	sw $s0,0($fp)
	addi $fp,$fp,4
	or $sp,$0,$fp

	addi $fp,$fp,4
	or $sp,$0,$fp

	addi $fp,$fp,40
	or $sp,$0,$fp

	addi $fp,$fp,4
	addi $sp,$fp,4
	sw $fp,0($fp)
	sw $sp,-4($fp)
	j Label_main
Label_getsum:
	sw $ra,4($sp)
	addi $fp,$sp,16
	addi $sp,$fp,4

	addi $sp,$sp,4

	lw $s1,4($fp)
	ori $s2,$0,100
	sub $s0,$s1,$s2
	blez $s0,Label1

	j Label2

Label1:

	lw $s1,16($0)
	lw $s2,4($fp)
	sub $s0,$s1,$s2
	bgtz $s0,Label3

	lw $s1,20($0)
	lw $s2,16($0)
	add $s0,$s1,$s2
	sw $s0,4($t0)

	lw $s0,4($t0)
	sw $s0,20($0)

	lw $s1,16($0)
	ori $s2,$0,1
	add $s0,$s1,$s2
	sw $s0,8($t0)

	lw $s0,8($t0)
	sw $s0,16($0)

	sw $fp,16($sp)
	sw $sp,12($sp)
	lw $s0,4($fp)
	sw $s0,20($sp)
	jal Label_getsum

	j Label4

Label3:

	lw $a0,20($0)
	li $v0,1
	syscall
	la $a0,enter
	li $v0,4
	syscall

Label4:

Label2:

	lw $ra,-12($fp)
	lw $sp,-4($fp)
	lw $fp,0($fp)
	jr $ra

Label_reverse:
	sw $ra,4($sp)
	addi $fp,$sp,16
	addi $sp,$fp,4

	addi $sp,$sp,4

	li $s0,0
	sw $s0,0($sp)
	addi $sp,$sp,4

	li $s0,0
	sw $s0,0($sp)
	addi $sp,$sp,400

	ori $s0,$0,0
	sw $s0,8($fp)

	lw $s1,4($fp)
	ori $s2,$0,100
	sub $s0,$s1,$s2
	blez $s0,Label5

	ori $s0,$0,1
	sub $s0,$0,$s0

	ori $s0,$0,1
	sw $s0,-8($fp)
	lw $ra,-12($fp)
	lw $sp,-4($fp)
	lw $fp,0($fp)
	jr $ra

	j Label6

Label5:

Label6:

Label7:

	lw $s1,8($fp)
	lw $s2,4($fp)
	sub $s0,$s1,$s2
	bgez $s0,Label8

	lw $s1,4($fp)
	ori $s2,$0,1
	sub $s0,$s1,$s2
	sw $s0,12($t0)

	lw $s1,12($t0)
	lw $s2,8($fp)
	sub $s0,$s1,$s2
	sw $s0,16($t0)

	lw $s1,8($fp)
	ori $s2,$0,1
	add $s0,$s1,$s2
	sw $s0,20($t0)

	lw $s0,20($t0)
	lw $s1,16($t0)
	mul $s1,$s1,4
	addi $s1,$s1,12
	add $s1,$s1,$fp
	sw $s0,0($s1)

	lw $s1,8($fp)
	ori $s2,$0,1
	add $s0,$s1,$s2
	sw $s0,24($t0)

	lw $s0,24($t0)
	sw $s0,8($fp)

	j Label7

Label8:

	la $a0,strsum
	li $v0,4
	syscall
	la $a0,enter
	li $v0,4
	syscall

	ori $s1,$0,0
	mul $s1,$s1,4
	addi $s1,$s1,12
	add $s1,$s1,$fp
	lw $s0,0($s1)
	sw $s0,28($t0)

	lw $a0,28($t0)
	li $v0,1
	syscall
	la $a0,enter
	li $v0,4
	syscall

	ori $s0,$0,1
	sw $s0,8($fp)

Label9:

	lw $s1,8($fp)
	lw $s2,4($fp)
	sub $s0,$s1,$s2
	bgez $s0,Label10

	lw $s1,8($fp)
	mul $s1,$s1,4
	addi $s1,$s1,12
	add $s1,$s1,$fp
	lw $s0,0($s1)
	sw $s0,32($t0)

	lw $a0,32($t0)
	li $v0,1
	syscall
	la $a0,enter
	li $v0,4
	syscall

	lw $s1,8($fp)
	ori $s2,$0,1
	add $s0,$s1,$s2
	sw $s0,36($t0)

	lw $s0,36($t0)
	sw $s0,8($fp)

	j Label9

Label10:

	lw $s1,4($fp)
	ori $s2,$0,2
	div $s0,$s1,$s2
	sw $s0,40($t0)

	lw $s1,40($t0)
	ori $s2,$0,2
	mul $s0,$s1,$s2
	sw $s0,44($t0)

	lw $s1,44($t0)
	lw $s2,4($fp)
	sub $s0,$s1,$s2
	bne $s1,$s2,Label11

	ori $s0,$0,1
	sw $s0,-8($fp)
	lw $ra,-12($fp)
	lw $sp,-4($fp)
	lw $fp,0($fp)
	jr $ra

	j Label12

Label11:

	ori $s0,$0,0
	sw $s0,-8($fp)
	lw $ra,-12($fp)
	lw $sp,-4($fp)
	lw $fp,0($fp)
	jr $ra

Label12:

Label_main:

	li $s0,0
	sw $s0,0($sp)
	addi $sp,$sp,4

	li $s0,0
	sw $s0,0($sp)
	addi $sp,$sp,4

	li $s0,0
	sw $s0,0($sp)
	addi $sp,$sp,4

	li $s0,0
	sw $s0,0($sp)
	addi $sp,$sp,4

